City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
184,Hithadhoo,MV,2020-03-01 16:41:22,-0.6,73.08,83.07,76,27,9.62,scattered clouds,0.0,0.0
185,Nikki,BJ,2020-03-01 16:41:22,9.94,3.21,94.75,14,23,5.44,few clouds,0.0,0.0
186,Klaksvik,FO,2020-03-01 16:41:23,62.23,-6.59,35.6,80,100,27.51,light snow,0.0,0.13
187,East London,ZA,2020-03-01 16:41:23,-33.02,27.91,73.4,78,0,16.11,clear sky,0.0,0.0
188,Talnakh,RU,2020-03-01 16:41:23,69.49,88.4,17.6,85,90,49.21,overcast clouds,0.0,0.0
189,Belaya Gora,RU,2020-03-01 16:41:23,68.53,146.42,-9.2,81,32,0.74,scattered clouds,0.0,0.0
190,Bathsheba,BB,2020-03-01 16:41:23,13.22,-59.52,84.2,58,20,17.22,few clouds,0.0,0.0
191,Auray,FR,2020-03-01 16:41:24,47.67,-2.99,51.01,75,27,12.75,light rain,0.31,0.0
192,Najran,SA,2020-03-01 16:41:24,17.49,44.13,84.2,21,0,5.82,clear sky,0.0,0.0
193,Buala,SB,2020-03-01 16:41:24,-8.14,159.59,81.91,77,35,5.19,light rain,0.56,0.0
194,Hofn,IS,2020-03-01 16:41:24,64.25,-15.21,37.4,64,90,26.4,light intensity shower rain,0.0,0.0
195,Ternate,ID,2020-03-01 16:41:24,0.8,127.4,75.45,93,98,3.33,overcast clouds,0.0,0.0
196,Rawson,AR,2020-03-01 16:39:34,-43.3,-65.1,70.36,57,18,16.31,few clouds,0.0,0.0
197,Souillac,MU,2020-03-01 16:41:25,-20.52,57.52,80.6,88,40,2.24,scattered clouds,0.0,0.0
198,Qaqortoq,GL,2020-03-01 16:41:25,60.72,-46.03,8.6,32,0,38.7,clear sky,0.0,0.0
199,Lebedinyy,RU,2020-03-01 16:41:25,58.52,125.52,-3.71,99,100,3.69,light snow,0.0,0.13
200,Pochutla,MX,2020-03-01 16:41:25,15.74,-96.47,84.2,54,5,8.05,clear sky,0.0,0.0
201,Hamilton,US,2020-03-01 16:40:30,39.18,-84.53,50.0,41,1,5.82,clear sky,0.0,0.0
202,Vardo,NO,2020-03-01 16:41:26,70.37,31.11,24.8,85,75,9.17,light snow,0.0,0.0
203,Richards Bay,ZA,2020-03-01 16:41:26,-28.78,32.04,74.23,68,33,18.59,scattered clouds,0.0,0.0
204,Teavaro,PF,2020-03-01 16:41:26,-17.5,-149.77,78.8,88,75,16.11,shower rain,0.0,0.0
205,Ponta Do Sol,PT,2020-03-01 16:41:27,32.67,-17.1,69.01,77,40,3.36,scattered clouds,0.0,0.0
206,Ankang,CN,2020-03-01 16:41:27,32.68,109.02,46.99,51,99,7.0,overcast clouds,0.0,0.0
207,Astaneh-Ye Ashrafiyeh,IR,2020-03-01 16:41:27,37.26,49.94,48.2,100,90,9.17,moderate rain,0.0,0.0
208,Luderitz,NA,2020-03-01 16:41:27,-26.65,15.16,73.4,73,6,10.29,clear sky,0.0,0.0
209,Alice Springs,AU,2020-03-01 16:38:38,-23.7,133.88,77.0,53,75,16.11,broken clouds,0.0,0.0
210,Cabra,ES,2020-03-01 16:41:28,37.47,-4.44,62.6,63,90,10.29,overcast clouds,0.0,0.0
211,College,US,2020-03-01 16:41:28,64.86,-147.8,10.4,84,90,5.03,overcast clouds,0.0,0.0
212,La Rioja,ES,2020-03-01 16:41:28,42.25,-2.5,64.4,34,51,13.87,light rain,0.19,0.0
213,Saint-Leu,RE,2020-03-01 16:41:28,-21.15,55.28,80.6,83,75,3.36,broken clouds,0.0,0.0
214,Santa Cruz,BO,2020-03-01 16:41:28,-17.8,-63.17,91.4,36,14,13.87,few clouds,0.0,0.0
215,Puerto Narino,CO,2020-03-01 16:41:29,-3.77,-70.38,80.6,94,75,4.7,light rain,0.0,0.0
216,Poltsamaa,EE,2020-03-01 16:41:29,58.65,25.97,39.99,80,37,10.29,light rain,0.13,0.0
217,Ejido,VE,2020-03-01 16:41:29,8.55,-71.24,55.18,87,98,3.67,light rain,0.19,0.0
218,Fort-Shevchenko,KZ,2020-03-01 16:41:29,44.51,50.26,37.89,75,100,16.44,overcast clouds,0.0,0.0
219,Son La,VN,2020-03-01 16:40:12,21.32,103.9,68.32,81,38,1.41,scattered clouds,0.0,0.0
220,Kodiak,US,2020-03-01 16:41:30,57.79,-152.41,37.4,69,75,12.75,broken clouds,0.0,0.0
221,Tual,ID,2020-03-01 16:41:30,-5.67,132.75,82.36,76,83,2.98,broken clouds,0.0,0.0
222,Narsaq,GL,2020-03-01 16:41:30,60.92,-46.05,8.6,32,0,2.98,clear sky,0.0,0.0
223,Cidreira,BR,2020-03-01 16:41:31,-30.18,-50.21,74.52,66,0,11.59,clear sky,0.0,0.0
224,Pangnirtung,CA,2020-03-01 16:41:31,66.15,-65.71,-18.33,83,15,2.21,few clouds,0.0,0.0
225,Lazaro Cardenas,MX,2020-03-01 16:41:31,17.96,-102.2,86.56,50,0,6.02,clear sky,0.0,0.0
226,Xiaolingwei,CN,2020-03-01 16:41:32,32.03,118.85,48.0,81,90,6.71,mist,0.0,0.0
227,Oktyabrskiy,RU,2020-03-01 16:41:32,54.48,53.47,20.53,89,74,5.99,broken clouds,0.0,0.0
228,San Cristobal,VE,2020-03-01 16:41:32,7.77,-72.22,80.6,65,40,5.82,scattered clouds,0.0,0.0
229,Si Satchanalai,TH,2020-03-01 16:41:32,17.52,99.76,87.01,47,0,0.4,clear sky,0.0,0.0
230,Pisco,PE,2020-03-01 16:41:33,-13.7,-76.22,77.0,30,71,8.05,haze,0.0,0.0
231,Giovinazzo,IT,2020-03-01 16:41:33,41.19,16.67,64.0,72,100,11.41,overcast clouds,0.0,0.0
232,Dwarka,IN,2020-03-01 16:41:33,22.24,68.97,75.51,76,0,11.07,clear sky,0.0,0.0
233,Tommot,RU,2020-03-01 16:41:33,58.96,126.29,-3.39,99,100,0.31,light snow,0.0,0.13
234,Ankazoabo,MG,2020-03-01 16:41:33,-22.28,44.52,66.15,78,5,11.63,clear sky,0.0,0.0
235,Okato,NZ,2020-03-01 16:41:34,-39.2,173.88,63.0,68,100,3.0,overcast clouds,0.0,0.0
236,La Ronge,CA,2020-03-01 16:41:34,55.1,-105.28,5.0,77,90,16.11,light snow,0.0,0.0
237,Nuuk,GL,2020-03-01 16:41:34,64.18,-51.72,8.6,55,0,12.75,clear sky,0.0,0.0
238,Kahului,US,2020-03-01 16:41:34,20.89,-156.47,68.0,82,75,13.87,broken clouds,0.0,0.0
239,Salamiyah,SY,2020-03-01 16:41:34,35.01,37.05,47.05,84,8,15.01,clear sky,0.0,0.0
240,Honolulu,US,2020-03-01 16:39:52,21.31,-157.86,71.6,68,20,16.11,few clouds,0.0,0.0
241,Kupang,ID,2020-03-01 16:41:35,-10.17,123.58,84.45,76,100,18.75,moderate rain,4.75,0.0
242,Paamiut,GL,2020-03-01 16:41:35,61.99,-49.67,2.57,65,0,8.86,clear sky,0.0,0.0
243,Avera,US,2020-03-01 16:41:35,33.19,-82.53,60.01,34,1,4.7,clear sky,0.0,0.0
244,Iskateley,RU,2020-03-01 16:41:35,67.68,53.15,15.57,93,100,16.78,light snow,0.0,0.31
245,Kodinsk,RU,2020-03-01 16:41:36,58.69,99.18,0.9,97,12,0.45,few clouds,0.0,0.0
246,Talaya,RU,2020-03-01 16:41:36,61.38,152.75,-12.55,100,80,2.48,broken clouds,0.0,0.0
247,Cap Malheureux,MU,2020-03-01 16:41:36,-19.98,57.61,80.6,88,40,2.24,scattered clouds,0.0,0.0
248,Kieta,PG,2020-03-01 16:41:36,-6.22,155.63,83.28,72,30,2.8,light rain,0.31,0.0
249,Tilichiki,RU,2020-03-01 16:41:36,60.47,166.1,-9.54,87,0,7.05,clear sky,0.0,0.0
250,Palamos,ES,2020-03-01 16:41:37,41.85,3.13,66.2,34,20,18.34,few clouds,0.0,0.0
251,Port Lincoln,AU,2020-03-01 16:41:37,-34.73,135.87,60.87,77,96,21.9,light rain,0.13,0.0
252,Safranbolu,TR,2020-03-01 16:41:37,41.25,32.69,33.73,78,22,3.49,few clouds,0.0,0.0
253,Veraval,IN,2020-03-01 16:41:37,20.9,70.37,67.35,89,0,8.16,clear sky,0.0,0.0
254,Moba,CN,2020-03-01 16:41:37,33.23,105.02,39.33,65,78,3.24,broken clouds,0.0,0.0
255,North Bend,US,2020-03-01 16:41:38,43.41,-124.22,39.0,100,90,5.82,fog,0.0,0.0
256,Chardara,KZ,2020-03-01 16:41:38,41.25,67.97,58.1,50,0,9.73,clear sky,0.0,0.0
257,Shimoda,JP,2020-03-01 16:41:38,34.67,138.95,53.6,81,75,2.24,light rain,0.0,0.0
258,Sladkovo,RU,2020-03-01 16:41:39,55.53,70.34,25.05,92,100,4.45,overcast clouds,0.0,0.0
259,Colquechaca,BO,2020-03-01 16:41:39,-18.67,-66.02,57.18,59,72,8.34,broken clouds,0.0,0.0
260,Kiskore,HU,2020-03-01 16:41:39,47.5,20.5,51.8,62,100,9.17,light rain,0.38,0.0
261,Maningrida,AU,2020-03-01 16:41:39,-12.07,134.27,84.16,78,100,8.79,light rain,0.94,0.0
262,Pleasanton,US,2020-03-01 16:41:40,37.66,-121.87,51.01,75,58,6.55,light rain,0.31,0.0
263,Biloela,AU,2020-03-01 16:41:40,-24.42,150.5,67.33,88,0,3.24,clear sky,0.0,0.0
264,Coruripe,BR,2020-03-01 16:41:40,-10.13,-36.18,84.06,59,5,11.25,clear sky,0.0,0.0
265,Soyo,AO,2020-03-01 16:41:40,-6.13,12.37,86.0,70,20,8.05,few clouds,0.0,0.0
266,Verkhnyaya Khava,RU,2020-03-01 16:41:40,51.84,39.94,41.0,56,86,13.42,overcast clouds,0.0,0.0
267,Zinder,NE,2020-03-01 16:41:41,13.81,8.99,96.8,7,6,4.7,dust,0.0,0.0
268,Khandyga,RU,2020-03-01 16:38:26,62.67,135.6,-8.9,90,0,1.21,clear sky,0.0,0.0
269,Mazagao,BR,2020-03-01 16:41:41,-0.12,-51.29,78.8,100,90,9.17,light rain,0.0,0.0
270,Taksimo,RU,2020-03-01 16:41:41,56.34,114.88,0.84,85,95,2.89,overcast clouds,0.0,0.0
271,Bengkulu,ID,2020-03-01 16:41:42,-3.8,102.27,73.06,93,100,3.53,light rain,0.81,0.0
272,Sena Madureira,BR,2020-03-01 16:41:42,-9.07,-68.66,75.76,79,100,5.01,light rain,0.5,0.0
273,Guerrero Negro,MX,2020-03-01 16:41:42,27.98,-114.06,63.57,64,100,12.86,overcast clouds,0.0,0.0
274,Brasilia De Minas,BR,2020-03-01 16:41:42,-16.21,-44.43,77.34,77,100,4.94,overcast clouds,0.0,0.0
275,Tanete,ID,2020-03-01 16:41:43,-3.94,119.78,76.21,95,100,1.72,overcast clouds,0.0,0.0
276,Aklavik,CA,2020-03-01 16:41:43,68.22,-135.01,-16.6,74,75,5.82,broken clouds,0.0,0.0
277,Oksfjord,NO,2020-03-01 16:41:43,70.24,22.35,26.6,78,100,11.41,light snow,0.0,0.31
278,Ararangua,BR,2020-03-01 16:41:43,-28.93,-49.49,78.01,55,0,11.12,clear sky,0.0,0.0
279,Alofi,NU,2020-03-01 16:41:43,-19.06,-169.92,77.0,94,26,4.7,light rain,0.13,0.0
280,Anchorage,US,2020-03-01 16:41:44,61.22,-149.9,19.99,92,90,6.93,light snow,0.0,0.0
281,Sao Filipe,CV,2020-03-01 16:41:44,14.9,-24.5,74.71,55,4,17.25,clear sky,0.0,0.0
282,Lompoc,US,2020-03-01 16:41:44,34.64,-120.46,55.0,75,20,3.36,few clouds,0.0,0.0
283,Porto Santo,PT,2020-03-01 16:41:44,33.07,-16.34,68.0,82,40,11.41,scattered clouds,0.0,0.0
284,Maues,BR,2020-03-01 16:41:45,-3.38,-57.72,90.91,51,95,3.85,overcast clouds,0.0,0.0
285,Inhambane,MZ,2020-03-01 16:41:45,-23.86,35.38,74.32,69,1,12.88,clear sky,0.0,0.0
286,Bairiki,KI,2020-03-01 16:41:45,1.33,172.98,80.6,88,90,10.29,shower rain,0.0,0.0
287,Kamenka,RU,2020-03-01 16:41:45,51.32,42.77,37.0,72,32,1.01,scattered clouds,0.0,0.0
288,Abu Kamal,SY,2020-03-01 16:41:46,34.45,40.92,56.95,64,44,20.27,scattered clouds,0.0,0.0
289,Hasaki,JP,2020-03-01 16:41:46,35.73,140.83,50.0,71,75,12.75,broken clouds,0.0,0.0
290,Kaitangata,NZ,2020-03-01 16:41:46,-46.28,169.85,57.99,88,67,1.01,broken clouds,0.0,0.0
291,Arraial Do Cabo,BR,2020-03-01 16:41:46,-22.97,-42.03,73.4,94,90,13.87,light intensity drizzle,0.0,0.0
292,Hami,CN,2020-03-01 16:41:46,42.8,93.45,32.94,47,0,2.95,clear sky,0.0,0.0
293,Honningsvag,NO,2020-03-01 16:41:47,70.98,25.97,19.4,73,100,13.87,light snow,0.0,0.12
294,Saint Anthony,US,2020-03-01 16:41:47,45.02,-93.22,46.0,84,1,6.93,clear sky,0.0,0.0
295,Ancud,CL,2020-03-01 16:41:47,-41.87,-73.82,71.6,53,0,6.93,clear sky,0.0,0.0
296,Mar Del Plata,AR,2020-03-01 16:37:23,-38.0,-57.56,80.6,74,0,12.75,clear sky,0.0,0.0
297,Atherton,GB,2020-03-01 16:41:47,53.52,-2.49,46.99,52,69,19.46,light rain,0.31,0.0
298,Grindavik,IS,2020-03-01 16:41:48,63.84,-22.43,37.4,74,90,21.92,shower rain,0.0,0.0
299,Banda Aceh,ID,2020-03-01 16:41:48,5.56,95.32,74.16,91,78,5.3,broken clouds,0.0,0.0
300,Grand Gaube,MU,2020-03-01 16:41:48,-20.01,57.66,80.6,88,40,2.24,scattered clouds,0.0,0.0
301,Constitucion,CL,2020-03-01 16:41:48,-35.33,-72.42,66.36,68,12,7.92,few clouds,0.0,0.0
302,Chongqing,CN,2020-03-01 16:41:48,29.56,106.55,62.01,72,100,6.71,light rain,0.63,0.0
303,Kropotkin,RU,2020-03-01 16:41:49,45.44,40.58,37.67,76,45,7.9,scattered clouds,0.0,0.0
304,Geraldton,AU,2020-03-01 16:41:49,-28.77,114.6,78.8,54,88,21.92,overcast clouds,0.0,0.0
305,Mehamn,NO,2020-03-01 16:41:49,71.04,27.85,19.4,73,87,13.87,overcast clouds,0.0,0.0
306,Gisborne,NZ,2020-03-01 16:41:49,-38.65,178.0,63.0,90,84,1.01,broken clouds,0.0,0.0
307,Fougamou,GA,2020-03-01 16:41:50,-1.22,10.58,78.55,90,87,3.38,light rain,1.94,0.0
308,Okakarara,NA,2020-03-01 16:41:50,-20.58,17.43,66.69,90,85,6.71,light rain,1.25,0.0
309,Gat,IL,2020-03-01 16:41:00,31.61,34.76,60.8,67,40,11.41,scattered clouds,0.0,0.0
310,Diego De Almagro,CL,2020-03-01 16:41:50,-26.37,-70.05,88.34,20,0,15.57,clear sky,0.0,0.0
311,Clyde River,CA,2020-03-01 16:41:51,70.47,-68.59,-25.6,74,20,4.7,few clouds,0.0,0.0
312,Rutul,RU,2020-03-01 16:41:51,41.54,47.42,46.4,70,20,9.17,few clouds,0.0,0.0
313,Nambucca Heads,AU,2020-03-01 16:41:51,-30.65,153.0,75.2,73,1,6.93,clear sky,0.0,0.0
314,Rio Grande,BR,2020-03-01 16:41:51,-32.03,-52.1,86.0,51,20,12.75,few clouds,0.0,0.0
315,Acari,PE,2020-03-01 16:41:51,-15.43,-74.62,76.69,62,29,10.27,scattered clouds,0.0,0.0
316,Tabas,IR,2020-03-01 16:41:52,33.6,56.92,62.6,29,0,4.7,clear sky,0.0,0.0
317,Panacan,PH,2020-03-01 16:41:52,9.25,118.41,80.17,77,0,18.77,clear sky,0.0,0.0
318,Camocim,BR,2020-03-01 16:41:52,-2.9,-40.84,83.64,78,72,6.71,moderate rain,3.38,0.0
319,Cherskiy,RU,2020-03-01 16:41:52,68.75,161.3,-9.42,91,15,9.78,few clouds,0.0,0.0
320,Calama,CL,2020-03-01 16:41:52,-22.47,-68.93,75.2,29,0,9.17,clear sky,0.0,0.0
321,Mayo,US,2020-03-01 16:41:53,38.89,-76.51,44.01,32,1,13.87,clear sky,0.0,0.0
322,Erzin,TR,2020-03-01 16:41:53,36.96,36.2,59.0,58,40,6.93,scattered clouds,0.0,0.0
323,Awjilah,LY,2020-03-01 16:41:53,29.11,21.29,65.41,30,0,7.92,clear sky,0.0,0.0
324,Martapura,ID,2020-03-01 16:41:53,-3.42,114.85,75.34,95,100,1.41,overcast clouds,0.0,0.0
325,Muisne,EC,2020-03-01 16:41:53,0.6,-80.03,80.6,88,75,6.93,broken clouds,0.0,0.0
326,Kosa,RU,2020-03-01 16:41:54,59.94,55.0,20.16,90,94,8.99,overcast clouds,0.0,0.0
327,Ambulu,ID,2020-03-01 16:41:54,-8.35,113.61,79.75,82,100,4.83,overcast clouds,0.0,0.0
328,Katobu,ID,2020-03-01 16:41:54,-4.94,122.53,75.09,96,100,2.64,moderate rain,5.38,0.0
329,Kenai,US,2020-03-01 16:41:54,60.55,-151.26,23.0,85,90,3.36,mist,0.0,0.0
330,Pitkyaranta,RU,2020-03-01 16:41:54,61.57,31.48,34.99,94,100,20.76,moderate rain,4.12,0.0
331,Norman Wells,CA,2020-03-01 16:41:55,65.28,-126.83,-13.0,75,75,4.7,broken clouds,0.0,0.0
332,Taltal,CL,2020-03-01 16:41:55,-25.4,-70.48,68.23,69,4,8.34,clear sky,0.0,0.0
333,Ono,JP,2020-03-01 16:40:32,34.85,134.93,48.99,76,90,8.05,light rain,0.0,0.0
334,Santa Rosa,PH,2020-03-01 16:41:55,14.31,121.11,78.8,69,20,5.82,few clouds,0.0,0.0
335,Srandakan,ID,2020-03-01 16:41:55,-7.94,110.25,75.4,89,100,3.47,overcast clouds,0.0,0.0
336,Ballina,AU,2020-03-01 16:41:56,-28.87,153.57,69.8,94,20,3.36,few clouds,0.0,0.0
337,Bandiagara,ML,2020-03-01 16:41:56,14.35,-3.61,87.28,5,3,8.05,clear sky,0.0,0.0
338,Chignahuapan,MX,2020-03-01 16:41:56,19.83,-98.03,78.42,25,0,5.32,clear sky,0.0,0.0
339,Boa Vista,BR,2020-03-01 16:41:56,2.82,-60.67,93.2,38,40,13.87,scattered clouds,0.0,0.0
340,Praia,CV,2020-03-01 16:41:57,14.92,-23.51,82.4,37,36,23.04,scattered clouds,0.0,0.0
341,Sao Geraldo Do Araguaia,BR,2020-03-01 16:41:57,-6.4,-48.55,85.32,74,100,2.91,light rain,1.31,0.0
342,Kuchera,IN,2020-03-01 16:41:57,26.98,73.97,70.56,37,13,11.81,few clouds,0.0,0.0
343,Kyra,RU,2020-03-01 16:41:57,49.58,111.98,4.01,86,60,4.74,broken clouds,0.0,0.0
344,Salvador,SV,2020-03-01 16:41:58,13.83,-88.92,87.8,38,78,12.75,smoke,0.0,0.0
345,Berezovyy,RU,2020-03-01 16:38:47,51.67,135.7,3.76,97,17,1.32,few clouds,0.0,0.0
346,Broome,US,2020-03-01 16:41:58,42.25,-75.83,34.0,62,75,14.99,broken clouds,0.0,0.0
347,Sao Francisco Do Sul,BR,2020-03-01 16:41:58,-26.24,-48.64,78.01,92,69,4.0,moderate rain,5.0,0.0
348,Miri,MY,2020-03-01 16:38:05,4.41,114.01,78.8,94,75,3.36,broken clouds,0.0,0.0
349,Talcahuano,CL,2020-03-01 16:41:59,-36.72,-73.12,59.0,93,90,8.05,overcast clouds,0.0,0.0
350,Luena,AO,2020-03-01 16:41:59,-11.78,19.92,69.44,69,92,2.84,overcast clouds,0.0,0.0
351,Ostrovnoy,RU,2020-03-01 16:41:59,68.05,39.51,7.09,77,97,7.07,overcast clouds,0.0,0.0
352,Bardiyah,LY,2020-03-01 16:41:59,31.76,25.09,58.44,66,0,7.85,clear sky,0.0,0.0
353,Toledo,ES,2020-03-01 16:42:00,39.83,-4.0,57.2,82,75,23.04,broken clouds,0.0,0.0
354,Saint-Pierre,RE,2020-03-01 16:42:00,-21.34,55.48,80.6,83,75,3.36,broken clouds,0.0,0.0
355,Salaga,GH,2020-03-01 16:42:00,8.55,-0.52,98.33,13,0,6.55,clear sky,0.0,0.0
356,Tuxtla,MX,2020-03-01 16:41:05,16.75,-93.12,71.6,60,5,8.05,clear sky,0.0,0.0
357,Lebedyn,UA,2020-03-01 16:42:00,50.59,34.48,39.92,62,93,15.84,overcast clouds,0.0,0.0
358,Haimen,CN,2020-03-01 16:42:01,23.19,116.61,68.0,94,75,11.18,mist,0.0,0.0
359,Opalenica,PL,2020-03-01 16:42:01,52.31,16.41,51.01,81,75,5.82,broken clouds,0.0,0.0
360,Catalao,BR,2020-03-01 16:42:01,-18.17,-47.95,77.32,78,71,3.78,light rain,0.63,0.0
361,Kimberley,ZA,2020-03-01 16:39:36,-28.73,24.76,69.8,73,100,8.05,light rain,1.06,0.0
362,Saint-Augustin,CA,2020-03-01 16:42:02,51.23,-58.65,18.37,89,40,12.12,scattered clouds,0.0,0.0
363,Pandan,PH,2020-03-01 16:42:02,14.05,124.17,77.04,76,0,8.5,clear sky,0.0,0.0
364,Iranshahr,IR,2020-03-01 16:42:02,27.2,60.68,77.0,20,0,9.17,clear sky,0.0,0.0
365,Ranong,TH,2020-03-01 16:40:05,9.97,98.63,76.78,83,2,4.18,clear sky,0.0,0.0
366,Morgan City,US,2020-03-01 16:42:03,29.7,-91.21,69.01,49,1,11.41,clear sky,0.0,0.0
367,Abu Samrah,SY,2020-03-01 16:42:03,35.3,37.18,48.67,80,1,15.35,clear sky,0.0,0.0
368,Mapiripan,CO,2020-03-01 16:42:03,2.89,-72.13,96.84,33,39,4.92,scattered clouds,0.0,0.0
