City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
369,Challapata,BO,2020-03-01 16:42:03,-18.9,-66.77,49.59,64,100,2.98,overcast clouds,0.0,0.0
370,Tuatapere,NZ,2020-03-01 16:42:04,-46.13,167.68,52.0,92,38,3.22,scattered clouds,0.0,0.0
371,Nuevitas,CU,2020-03-01 16:42:04,21.55,-77.26,73.4,49,40,23.04,scattered clouds,0.0,0.0
372,Durham,US,2020-03-01 16:39:05,36.03,-78.87,53.01,26,1,3.36,clear sky,0.0,0.0
373,Arman,RU,2020-03-01 16:42:04,59.7,150.17,9.72,77,0,5.46,clear sky,0.0,0.0
374,Monte Patria,CL,2020-03-01 16:42:04,-30.69,-70.95,81.37,33,0,9.78,clear sky,0.0,0.0
375,Guarda,PT,2020-03-01 16:41:21,40.54,-7.27,57.99,91,63,12.3,light rain,0.19,0.0
376,Lodwar,KE,2020-03-01 16:42:05,3.12,35.6,95.23,25,60,11.18,broken clouds,0.0,0.0
377,Calabozo,VE,2020-03-01 16:42:05,8.92,-67.43,99.57,28,39,5.64,scattered clouds,0.0,0.0
378,Padang,ID,2020-03-01 16:42:05,-0.95,100.35,69.17,88,100,5.23,overcast clouds,0.0,0.0
379,Nagato,JP,2020-03-01 16:42:06,34.38,131.2,48.2,87,75,1.12,broken clouds,0.0,0.0
380,Sobolevo,RU,2020-03-01 16:42:06,54.43,31.9,34.99,94,100,11.68,light snow,0.0,0.19
381,Singaraja,ID,2020-03-01 16:42:06,-8.11,115.09,82.78,75,100,4.56,overcast clouds,0.0,0.0
382,Mount Isa,AU,2020-03-01 16:42:06,-20.73,139.5,82.4,65,98,6.93,overcast clouds,0.0,0.0
383,Maniitsoq,GL,2020-03-01 16:42:07,65.42,-52.9,3.76,62,15,5.73,few clouds,0.0,0.0
384,Ulladulla,AU,2020-03-01 16:42:07,-35.35,150.47,71.6,73,44,6.93,scattered clouds,0.0,0.0
385,Sioux Lookout,CA,2020-03-01 16:39:05,50.1,-91.92,30.2,80,90,6.93,mist,0.0,0.0
386,Sitamau,IN,2020-03-01 16:42:07,24.02,75.35,69.37,24,0,7.87,clear sky,0.0,0.0
387,Asfi,MA,2020-03-01 16:42:07,32.3,-9.24,61.92,83,56,11.95,broken clouds,0.0,0.0
388,Baruni,IN,2020-03-01 16:42:07,25.48,85.98,70.36,46,0,3.44,clear sky,0.0,0.0
389,Tankhoy,RU,2020-03-01 16:42:08,51.55,105.13,13.1,95,99,4.25,light snow,0.0,1.12
390,Quilmana,PE,2020-03-01 16:42:08,-12.95,-76.38,74.91,80,49,8.37,scattered clouds,0.0,0.0
391,Maromitsa,RU,2020-03-01 16:42:08,59.87,48.01,25.14,90,53,10.36,broken clouds,0.0,0.0
392,Huarmey,PE,2020-03-01 16:42:09,-10.07,-78.15,82.67,54,56,11.14,broken clouds,0.0,0.0
393,Santa Isabel Do Rio Negro,BR,2020-03-01 16:42:09,-0.41,-65.02,92.62,47,66,2.3,broken clouds,0.0,0.0
394,Chara,RU,2020-03-01 16:42:09,56.91,118.26,-0.13,90,97,1.79,overcast clouds,0.0,0.0
395,Brigantine,US,2020-03-01 16:42:09,39.41,-74.36,44.01,35,1,19.46,clear sky,0.0,0.0
396,Porbandar,IN,2020-03-01 16:42:10,21.64,69.61,76.3,74,0,11.65,clear sky,0.0,0.0
397,Praia Da Vitoria,PT,2020-03-01 16:42:10,38.73,-27.07,71.6,64,20,22.3,few clouds,0.0,0.0
398,Ipameri,BR,2020-03-01 16:42:10,-17.72,-48.16,73.96,88,94,3.51,light rain,1.0,0.0
399,Valparaiso,CL,2020-03-01 16:39:18,-33.04,-71.63,62.6,100,90,4.7,mist,0.0,0.0
400,Lagoa,PT,2020-03-01 16:42:11,39.05,-27.98,63.54,86,99,24.45,light rain,0.38,0.0
401,Zhanaozen,KZ,2020-03-01 16:41:04,43.3,52.8,39.81,81,99,17.81,overcast clouds,0.0,0.0
402,Killarney,IE,2020-03-01 16:42:11,52.05,-9.52,44.6,65,20,16.11,few clouds,0.0,0.0
403,Bulawayo,ZW,2020-03-01 16:42:11,-20.15,28.58,63.14,73,32,12.26,scattered clouds,0.0,0.0
404,Ellisras,ZA,2020-03-01 16:42:11,-23.66,27.74,72.77,49,81,8.77,broken clouds,0.0,0.0
405,Huanren,CN,2020-03-01 16:42:12,41.26,125.37,16.84,89,56,4.54,broken clouds,0.0,0.0
406,Matamoros,MX,2020-03-01 16:42:12,25.53,-103.25,71.6,17,75,4.7,broken clouds,0.0,0.0
407,Natal,BR,2020-03-01 16:39:00,-5.79,-35.21,84.2,74,75,12.75,shower rain,0.0,0.0
408,Gazli,UZ,2020-03-01 16:42:12,40.13,63.45,56.73,49,0,6.04,clear sky,0.0,0.0
409,Jiaonan,CN,2020-03-01 16:42:12,35.88,119.98,36.0,81,26,4.47,mist,0.0,0.0
410,Agadez,NE,2020-03-01 16:42:13,19.75,10.25,76.28,11,0,6.67,clear sky,0.0,0.0
411,Drezdenko,PL,2020-03-01 16:42:13,52.84,15.83,41.16,91,85,4.74,light rain,2.06,0.0
412,Grand Baie,MU,2020-03-01 16:42:13,-20.02,57.58,80.6,88,40,2.24,scattered clouds,0.0,0.0
413,Killybegs,IE,2020-03-01 16:42:13,54.63,-8.45,42.8,70,75,20.8,light rain,0.0,0.0
414,Kasongo-Lunda,CD,2020-03-01 16:42:13,-6.47,16.82,74.91,74,2,3.31,clear sky,0.0,0.0
415,Yining,CN,2020-03-01 16:42:14,29.04,114.56,46.36,92,0,3.76,clear sky,0.0,0.0
416,Ust-Nera,RU,2020-03-01 16:42:14,64.57,143.2,-21.66,95,75,2.8,broken clouds,0.0,0.0
417,Margate,GB,2020-03-01 16:42:14,51.38,1.39,50.0,49,71,18.34,moderate rain,0.0,0.0
418,Chau Doc,VN,2020-03-01 16:42:14,10.7,105.12,74.3,83,61,3.74,broken clouds,0.0,0.0
419,Rocha,UY,2020-03-01 16:42:14,-34.48,-54.33,87.57,31,0,13.02,clear sky,0.0,0.0
420,Great Falls,US,2020-03-01 16:42:15,47.5,-111.3,28.0,73,90,4.7,light snow,0.0,0.0
421,Abu Zabad,SD,2020-03-01 16:42:15,12.35,29.25,75.94,11,5,11.01,clear sky,0.0,0.0
422,Merano,IT,2020-03-01 16:38:07,46.67,11.16,53.6,87,75,2.24,broken clouds,0.0,0.0
423,Melgar,CO,2020-03-01 16:42:15,4.2,-74.64,75.2,88,75,4.7,broken clouds,0.0,0.0
424,Durban,ZA,2020-03-01 16:39:44,-29.86,31.03,75.0,69,40,13.87,scattered clouds,0.0,0.0
425,Rio Gallegos,AR,2020-03-01 16:42:16,-51.62,-69.22,73.4,38,20,10.29,few clouds,0.0,0.0
426,Garbolovo,RU,2020-03-01 16:42:16,60.34,30.5,36.0,100,75,15.66,broken clouds,0.0,0.0
427,Churapcha,RU,2020-03-01 16:42:16,62.0,132.43,-9.17,99,0,1.23,clear sky,0.0,0.0
428,Cubarral,CO,2020-03-01 16:42:16,3.79,-73.84,86.0,51,40,3.36,haze,0.0,0.0
429,Okhotsk,RU,2020-03-01 16:42:17,59.38,143.3,3.25,63,0,4.38,clear sky,0.0,0.0
430,Goundi,TD,2020-03-01 16:42:17,9.36,17.37,90.64,12,25,2.73,scattered clouds,0.0,0.0
431,Poronaysk,RU,2020-03-01 16:42:17,49.22,143.12,9.1,96,95,2.1,overcast clouds,0.0,0.0
432,Yenagoa,NG,2020-03-01 16:42:17,4.92,6.26,84.7,68,95,8.28,light rain,1.75,0.0
433,Riyadh,SA,2020-03-01 16:40:02,24.69,46.72,78.8,13,0,4.7,clear sky,0.0,0.0
434,Ngorongoro,TZ,2020-03-01 16:42:18,-3.24,35.49,66.38,85,100,0.2,light rain,2.94,0.0
435,Collie,AU,2020-03-01 16:42:18,-33.37,116.15,61.0,38,0,11.88,clear sky,0.0,0.0
436,Eirunepe,BR,2020-03-01 16:42:18,-6.66,-69.87,82.56,87,61,3.8,moderate rain,5.81,0.0
437,Baruun-Urt,MN,2020-03-01 16:42:18,46.68,113.28,14.13,95,100,4.12,light snow,0.0,0.25
438,Vaitape,PF,2020-03-01 16:42:18,-16.52,-151.75,81.75,80,97,26.46,light rain,1.0,0.0
439,Ambilobe,MG,2020-03-01 16:42:19,-13.2,49.05,77.05,93,30,5.41,light rain,0.25,0.0
440,Rudnya,RU,2020-03-01 16:42:19,54.95,31.09,37.4,93,90,13.42,overcast clouds,0.0,0.0
441,Shelton,US,2020-03-01 16:37:22,41.32,-73.09,36.0,29,1,14.99,clear sky,0.0,0.0
442,Concordia,AR,2020-03-01 16:42:19,-31.39,-58.02,90.0,46,20,4.7,few clouds,0.0,0.0
443,Cardston,CA,2020-03-01 16:42:19,49.2,-113.3,24.8,79,40,3.36,scattered clouds,0.0,0.0
444,Castelu,RO,2020-03-01 16:42:20,44.25,28.33,42.8,93,66,14.99,broken clouds,0.0,0.0
445,Sorland,NO,2020-03-01 16:42:20,67.67,12.69,30.2,63,20,25.28,few clouds,0.0,0.0
446,Amahai,ID,2020-03-01 16:42:20,-3.33,128.92,83.43,79,100,3.33,light rain,1.0,0.0
447,Shache,CN,2020-03-01 16:42:20,38.42,77.24,44.01,35,63,1.01,broken clouds,0.0,0.0
448,Shu,KZ,2020-03-01 16:42:21,43.6,73.76,47.07,46,1,5.19,clear sky,0.0,0.0
449,Sabla,NG,2020-03-01 16:42:21,12.75,4.71,90.63,12,18,7.07,few clouds,0.0,0.0
450,Kashi,CN,2020-03-01 16:42:21,39.45,75.98,46.4,31,43,6.71,scattered clouds,0.0,0.0
451,Esil,KZ,2020-03-01 16:41:05,51.96,66.4,22.48,90,99,4.25,overcast clouds,0.0,0.0
452,Tazovskiy,RU,2020-03-01 16:42:21,67.47,78.7,22.95,85,100,16.49,overcast clouds,0.0,0.0
453,Tevaitoa,PF,2020-03-01 16:42:22,-16.78,-151.5,81.43,82,100,25.21,light rain,1.81,0.0
454,Payyannur,IN,2020-03-01 16:42:22,12.1,75.2,82.4,78,40,2.24,haze,0.0,0.0
455,Omboue,GA,2020-03-01 16:42:22,-1.57,9.26,78.55,89,66,6.2,light rain,1.19,0.0
456,Codrington,AU,2020-03-01 16:42:22,-38.27,141.97,56.98,70,70,23.91,light rain,0.12,0.0
457,Dargaville,NZ,2020-03-01 16:42:22,-35.93,173.88,66.51,83,100,5.08,overcast clouds,0.0,0.0
458,San Patricio,MX,2020-03-01 16:42:23,19.22,-104.7,82.4,74,5,6.93,clear sky,0.0,0.0
459,Kaspiyskiy,RU,2020-03-01 16:42:23,45.39,47.37,38.91,68,100,6.13,overcast clouds,0.0,0.0
460,Rehoboth,NA,2020-03-01 16:42:23,-23.32,17.08,68.76,70,87,13.31,overcast clouds,0.0,0.0
461,Aldan,RU,2020-03-01 16:42:23,58.6,125.39,-3.71,99,100,3.69,light snow,0.0,0.13
462,Road Town,VG,2020-03-01 16:42:16,18.42,-64.62,82.4,65,20,6.93,few clouds,0.0,0.0
463,Ca Mau,VN,2020-03-01 16:42:24,9.18,105.15,72.84,95,100,3.13,overcast clouds,0.0,0.0
464,Leticia,CO,2020-03-01 16:42:24,-4.22,-69.94,80.6,94,75,4.7,light rain,0.0,0.0
465,Lata,PT,2020-03-01 16:42:25,40.16,-8.33,61.0,93,75,14.99,broken clouds,0.0,0.0
466,Honiara,SB,2020-03-01 16:42:25,-9.43,159.95,78.8,100,20,2.24,few clouds,0.0,0.0
467,Kedrovyy,RU,2020-03-01 16:42:26,56.17,91.82,6.8,84,56,4.07,broken clouds,0.0,0.0
468,Samsun,TR,2020-03-01 16:42:26,41.25,36.33,44.6,65,44,1.61,scattered clouds,0.0,0.0
469,Severo-Kurilsk,RU,2020-03-01 16:42:26,50.68,156.12,19.13,92,98,4.72,light snow,0.0,0.25
470,Staryy Nadym,RU,2020-03-01 16:42:26,65.61,72.68,17.26,89,1,12.57,clear sky,0.0,0.0
471,Quatre Cocos,MU,2020-03-01 16:42:27,-20.21,57.76,80.6,88,40,2.24,scattered clouds,0.0,0.0
472,Willemstad,CW,2020-03-01 16:42:27,12.11,-68.93,86.0,55,20,14.99,few clouds,0.0,0.0
473,Alihe,CN,2020-03-01 16:42:27,50.57,123.72,13.1,96,100,1.01,overcast clouds,0.0,0.0
474,Ariquemes,BR,2020-03-01 16:42:27,-9.91,-63.04,74.44,98,100,3.62,moderate rain,5.69,0.0
475,Akdepe,TM,2020-03-01 16:42:28,42.06,59.38,51.8,61,40,6.93,scattered clouds,0.0,0.0
476,Chadiza,ZM,2020-03-01 16:42:28,-14.07,32.44,62.46,98,74,6.33,broken clouds,0.0,0.0
477,Wattegama,LK,2020-03-01 16:42:28,6.8,81.48,78.8,94,40,4.7,scattered clouds,0.0,0.0
478,Terebovlya,UA,2020-03-01 16:42:28,49.3,25.71,42.39,74,82,6.13,broken clouds,0.0,0.0
479,Blagoyevo,RU,2020-03-01 16:42:28,63.37,47.92,17.47,87,89,8.9,overcast clouds,0.0,0.0
480,Agirish,RU,2020-03-01 16:42:29,61.92,63.02,20.48,87,56,10.29,broken clouds,0.0,0.0
481,Lahat,ID,2020-03-01 16:42:29,-3.8,103.53,68.02,96,100,4.52,moderate rain,3.19,0.0
482,Ouallam,NE,2020-03-01 16:42:29,14.32,2.09,81.55,10,86,1.21,overcast clouds,0.0,0.0
483,Naron,ES,2020-03-01 16:42:29,43.52,-8.15,55.99,76,75,16.11,light rain,0.0,0.0
484,Ixtapa,MX,2020-03-01 16:42:30,20.7,-105.2,78.01,73,5,2.24,clear sky,0.0,0.0
485,Port Pirie,AU,2020-03-01 16:42:30,-33.18,138.02,69.8,83,90,11.41,overcast clouds,0.0,0.0
486,Bavly,RU,2020-03-01 16:42:30,54.39,53.26,20.53,89,74,5.99,broken clouds,0.0,0.0
487,General Roca,AR,2020-03-01 16:42:30,-39.03,-67.58,91.4,31,0,6.93,clear sky,0.0,0.0
488,Bonavista,CA,2020-03-01 16:42:30,48.65,-53.11,27.12,77,96,14.65,overcast clouds,0.0,0.0
489,Sola,VU,2020-03-01 16:42:31,-13.88,167.55,83.39,82,57,15.57,light rain,1.69,0.0
490,Ramotswa,BW,2020-03-01 16:42:31,-24.87,25.87,71.6,53,75,6.93,broken clouds,0.0,0.0
491,Vila Do Maio,CV,2020-03-01 16:42:31,15.13,-23.22,82.4,37,58,23.04,broken clouds,0.0,0.0
492,Glendive,US,2020-03-01 16:42:31,47.11,-104.71,30.0,68,90,29.97,overcast clouds,0.0,0.0
493,Russell,US,2020-03-01 16:42:31,32.35,-85.2,62.01,38,1,4.7,clear sky,0.0,0.0
494,Sarangani,PH,2020-03-01 16:42:32,5.4,125.46,81.84,81,76,25.64,broken clouds,0.0,0.0
495,Chaman,PK,2020-03-01 16:42:32,30.92,66.45,54.99,40,48,3.36,scattered clouds,0.0,0.0
496,Yeppoon,AU,2020-03-01 16:42:32,-23.13,150.73,75.2,88,0,3.36,clear sky,0.0,0.0
497,Henties Bay,NA,2020-03-01 16:42:33,-22.12,14.28,69.48,72,7,8.59,clear sky,0.0,0.0
498,Cascais,PT,2020-03-01 16:41:38,38.7,-9.42,61.0,87,75,13.87,broken clouds,0.0,0.0
499,Craig,US,2020-03-01 16:42:33,40.52,-107.55,41.0,68,90,6.6,overcast clouds,0.0,0.0
500,Kathmandu,NP,2020-03-01 16:41:29,27.72,85.32,57.2,82,20,3.65,few clouds,0.0,0.0
501,Westport,US,2020-03-01 16:39:27,41.14,-73.36,37.99,24,1,16.11,clear sky,0.0,0.0
502,Kismayo,SO,2020-03-01 16:42:34,-0.36,42.55,81.41,80,35,12.55,scattered clouds,0.0,0.0
503,Pemangkat,ID,2020-03-01 16:42:34,1.17,108.97,76.6,90,100,7.02,overcast clouds,0.0,0.0
504,Sorong,ID,2020-03-01 16:42:34,-0.88,131.25,74.98,99,100,2.46,light rain,1.81,0.0
505,Acapulco,MX,2020-03-01 16:40:18,16.86,-99.89,84.2,70,5,8.48,clear sky,0.0,0.0
506,Aksarka,RU,2020-03-01 16:42:34,66.56,67.8,16.41,92,43,13.38,scattered clouds,0.0,0.0
507,Vanimo,PG,2020-03-01 16:42:35,-2.67,141.3,83.3,79,61,10.85,light rain,0.63,0.0
508,Goderich,CA,2020-03-01 16:42:35,43.75,-81.72,34.0,73,75,13.0,broken clouds,0.0,0.0
509,Alindao,CF,2020-03-01 16:42:35,5.03,21.21,85.41,38,39,6.02,scattered clouds,0.0,0.0
510,Cravo Norte,CO,2020-03-01 16:42:35,6.3,-70.2,99.43,28,2,8.34,clear sky,0.0,0.0
511,Dzhebariki-Khaya,RU,2020-03-01 16:42:35,62.22,135.8,-7.89,92,0,0.6,clear sky,0.0,0.0
512,Havelock,US,2020-03-01 16:42:36,34.88,-76.9,48.2,26,1,5.82,clear sky,0.0,0.0
513,Jalor,IN,2020-03-01 16:42:36,25.35,72.62,72.95,32,0,9.4,clear sky,0.0,0.0
514,Arkhipo-Osipovka,RU,2020-03-01 16:42:36,44.37,38.52,38.01,83,100,5.66,overcast clouds,0.0,0.0
515,Neiafu,TO,2020-03-01 16:42:36,-18.65,-173.98,77.0,94,20,14.56,few clouds,0.0,0.0
516,Jacmel,HT,2020-03-01 16:42:36,18.23,-72.53,80.6,65,75,11.41,broken clouds,0.0,0.0
517,Kavaratti,IN,2020-03-01 16:42:37,10.57,72.64,83.79,66,37,2.59,scattered clouds,0.0,0.0
518,Saint-Joseph,RE,2020-03-01 16:42:37,-21.37,55.62,80.6,83,75,3.36,broken clouds,0.0,0.0
519,Guadalajara,MX,2020-03-01 16:40:53,20.67,-103.33,75.99,40,5,6.64,clear sky,0.0,0.0
520,Gawler,AU,2020-03-01 16:42:37,-34.6,138.73,64.0,77,90,11.41,overcast clouds,0.0,0.0
521,Caravelas,BR,2020-03-01 16:39:07,-17.71,-39.25,82.24,69,63,8.84,broken clouds,0.0,0.0
522,Novyy Urengoy,RU,2020-03-01 16:42:38,66.08,76.63,23.54,88,100,11.81,light snow,0.0,0.13
523,Marabba,SD,2020-03-01 16:42:38,12.35,32.18,81.16,10,20,11.16,few clouds,0.0,0.0
524,Letterkenny,IE,2020-03-01 16:42:38,54.95,-7.73,42.8,70,75,20.8,light rain,0.0,0.0
525,Bad Camberg,DE,2020-03-01 16:42:38,50.3,8.27,53.01,61,90,4.7,light rain,0.0,0.0
526,Mizdah,LY,2020-03-01 16:42:38,31.45,12.98,64.92,21,24,0.69,few clouds,0.0,0.0
527,Vung Tau,VN,2020-03-01 16:40:16,10.35,107.08,78.31,77,100,16.64,overcast clouds,0.0,0.0
528,Vedi,AM,2020-03-01 16:42:39,39.91,44.72,48.2,56,20,13.87,few clouds,0.0,0.0
529,Agropoli,IT,2020-03-01 16:42:39,40.35,15.0,62.6,51,40,13.87,scattered clouds,0.0,0.0
530,Verkhnevilyuysk,RU,2020-03-01 16:42:39,63.45,120.32,-8.63,99,97,2.24,overcast clouds,0.0,0.0
531,Wewak,PG,2020-03-01 16:42:39,-3.55,143.63,77.23,85,85,4.59,light rain,1.81,0.0
532,Abnub,EG,2020-03-01 16:42:40,27.27,31.15,58.12,34,0,11.41,clear sky,0.0,0.0
533,Villaviciosa,ES,2020-03-01 16:42:40,43.48,-5.44,64.0,42,40,19.46,scattered clouds,0.0,0.0
534,Oxapampa,PE,2020-03-01 16:42:40,-10.58,-75.4,54.05,99,100,1.57,moderate rain,9.31,0.0
535,San Jose,US,2020-03-01 16:38:55,37.34,-121.89,50.0,70,75,3.36,broken clouds,0.0,0.0
536,Trairi,BR,2020-03-01 16:42:41,-3.28,-39.27,82.18,82,95,5.01,moderate rain,4.44,0.0
537,Banepa,NP,2020-03-01 16:42:41,27.63,85.52,57.2,82,20,3.65,few clouds,0.0,0.0
538,Nikolayevka,RU,2020-03-01 16:42:41,53.13,47.2,26.92,93,29,7.27,scattered clouds,0.0,0.0
539,Usinsk,RU,2020-03-01 16:42:41,65.99,57.53,14.83,92,93,13.38,overcast clouds,0.0,0.0
540,Port Hardy,CA,2020-03-01 16:39:00,50.7,-127.42,35.6,93,90,3.36,overcast clouds,0.0,0.0
541,Soure,BR,2020-03-01 16:42:42,-0.72,-48.52,82.49,83,84,8.1,moderate rain,3.13,0.0
542,Broken Hill,AU,2020-03-01 16:42:42,-31.95,141.43,73.4,49,99,17.22,overcast clouds,0.0,0.0
543,Port Moresby,PG,2020-03-01 16:41:22,-9.44,147.18,77.0,100,40,3.36,scattered clouds,0.0,0.0
544,Romitan,UZ,2020-03-01 16:42:42,39.93,64.38,55.4,71,0,4.7,clear sky,0.0,0.0
545,Hay River,CA,2020-03-01 16:42:06,60.82,-115.8,-9.4,76,75,10.29,broken clouds,0.0,0.0
546,Manokwari,ID,2020-03-01 16:42:43,-0.87,134.08,74.59,88,97,3.31,light rain,0.44,0.0
547,Bilibino,RU,2020-03-01 16:42:43,68.05,166.44,-17.25,100,100,1.34,overcast clouds,0.0,0.0
548,San Quintin,MX,2020-03-01 16:42:43,30.48,-115.95,59.41,67,100,8.19,overcast clouds,0.0,0.0
549,Ko Samui,TH,2020-03-01 16:41:24,9.54,99.94,80.82,75,27,12.39,scattered clouds,0.0,0.0
550,Whitefish,US,2020-03-01 16:42:44,48.41,-114.34,33.01,80,90,3.36,overcast clouds,0.0,0.0
551,Whitianga,NZ,2020-03-01 16:42:44,-36.83,175.7,69.01,82,100,7.0,light rain,0.13,0.0
552,Bilma,NE,2020-03-01 16:42:44,18.69,12.92,79.92,11,0,8.28,clear sky,0.0,0.0
553,Muroto,JP,2020-03-01 16:42:45,33.28,134.15,49.66,94,100,2.59,light rain,0.25,0.0
554,Udachnyy,RU,2020-03-01 16:42:45,66.42,112.4,-5.8,91,3,4.47,clear sky,0.0,0.0
